Id,Predicted
654,6
655,7
656,3
657,36
658,42
659,41
660,8
661,26
662,0
663,10
664,33
665,5
666,18
667,30
668,31
669,4
670,45
671,1
672,40
673,46
674,1
675,41
676,40
677,41
678,4
679,3
680,40
681,18
682,43
683,13
684,14
685,29
686,16
687,2
688,17
689,38
690,17
691,22
692,6
693,46
694,3
695,34
696,11
697,3
698,9
699,30
700,42
701,17
702,32
703,13
704,3
705,24
706,40
707,36
708,3
709,41
710,42
711,19
712,9
713,32
714,26
715,24
716,11
717,31
718,11
719,45
720,38
721,40
722,30
723,16
724,29
725,30
726,8
727,42
728,1
729,20
730,40
731,38
732,46
733,2
734,30
735,1
736,26
737,40
738,30
739,45
740,46
741,13
742,3
743,2
744,19
745,4
746,19
747,43
748,6
749,45
750,23
751,32
752,33
753,4
754,27
755,16
756,45
757,40
758,22
759,44
760,31
761,7
762,12
763,32
764,11
765,9
766,29
767,20
768,12
769,15
770,3
771,10
772,38
773,22
774,40
775,19
776,41
777,16
778,30
779,25
780,25
781,3
782,27
783,9
784,9
785,10
786,31
787,5
788,34
789,14
790,19
791,9
792,20
793,11
794,37
795,23
796,31
797,39
798,23
799,46
800,8
801,37
802,24
803,18
804,44
805,33
806,14
807,12
808,26
809,12
810,14
811,9
812,22
813,13
814,46
815,9
816,9
817,41
818,19
819,32
820,38
821,42
822,19
823,20
824,46
825,15
826,7
827,14
828,26
829,38
830,2
831,2
832,19
833,36
834,33
835,39
836,23
837,38
838,1
839,10
840,43
841,38
842,16
843,7
844,23
845,7
846,33
847,3
848,24
849,31
850,31
851,40
852,6
853,27
854,20
855,23
856,14
857,0
858,42
859,46
860,12
861,1
862,2
863,26
864,25
865,33
866,13
867,32
868,26
869,25
870,12
871,2
872,25
873,41
874,6
875,38
876,34
877,36
878,8
879,32
880,8
881,2
882,27
883,41
884,9
885,19
886,10
887,27
888,24
889,10
890,9
891,42
892,13
893,17
894,46
895,34
896,34
897,31
898,21
899,29
900,13
901,39
902,43
903,6
904,33
905,44
906,32
907,11
908,44
909,0
910,14
911,39
912,25
913,17
914,28
915,4
916,22
917,24
918,36
919,1
920,7
921,1
922,30
923,16
924,43
925,19
926,7
927,43
928,9
929,4
930,43
931,13
932,0
933,13
934,27
935,0
936,22
937,3
938,41
939,5
940,42
941,42
942,2
943,23
944,42
945,31
946,16
947,12
948,2
949,39
950,2
951,12
952,8
953,44
954,15
955,43
956,5
957,21
958,45
959,17
960,43
961,30
962,12
963,43
964,44
965,17
966,35
967,36
968,37
969,0
970,39
971,12
972,34
973,44
974,4
975,34
976,20
977,42
978,37
979,4
980,24
981,34
982,40
983,3
984,19
985,20
986,27
987,31
988,41
989,20
990,7
991,6
992,6
993,35
994,36
995,15
996,0
997,7
998,24
999,20
1000,1
1001,20
1002,44
1003,5
1004,4
1005,12
1006,17
1007,41
1008,37
1009,42
1010,37
1011,30
1012,45
1013,21
1014,40
1015,12
1016,45
1017,13
1018,22
1019,28
1020,33
1021,28
1022,14
1023,14
1024,3
1025,4
1026,7
1027,18
1028,43
1029,32
1030,22
1031,9
1032,40
1033,19
1034,45
1035,37
1036,45
1037,43
1038,32
1039,27
1040,8
1041,20
1042,43
1043,7
1044,42
1045,24
1046,29
1047,27
1048,0
1049,15
1050,8
1051,21
1052,32
1053,1
1054,17
1055,39
1056,28
1057,46
1058,5
1059,30
1060,10
1061,39
1062,36
1063,26
1064,35
1065,8
1066,7
1067,44
1068,17
1069,34
1070,32
1071,20
1072,44
1073,11
1074,40
1075,7
1076,21
1077,42
1078,1
1079,14
1080,36
1081,32
1082,13
1083,27
1084,6
1085,33
1086,6
1087,39
1088,23
1089,32
1090,32
1091,26
1092,43
1093,40
1094,11
1095,24
1096,3
1097,45
1098,10
1099,20
1100,10
1101,10
1102,27
1103,5
1104,1
1105,2
1106,31
1107,13
1108,17
1109,38
1110,9
1111,5
1112,39
1113,34
1114,17
1115,37
1116,0
1117,8
1118,45
1119,18
1120,23
1121,5
1122,21
1123,14
1124,23
1125,21
1126,39
1127,25
1128,23
1129,2
1130,35
1131,44
1132,2
1133,42
1134,20
1135,10
1136,26
1137,36
1138,28
1139,46
1140,38
1141,44
1142,34
1143,17
1144,38
1145,21
1146,28
1147,3
1148,15
1149,35
1150,11
1151,2
1152,11
1153,19
1154,28
1155,24
1156,16
1157,1
1158,3
1159,11
1160,16
1161,18
1162,46
1163,33
1164,39
1165,38
1166,7
1167,29
1168,32
1169,44
1170,11
1171,33
1172,22
1173,13
1174,46
1175,30
1176,44
1177,0
1178,10
1179,28
1180,2
1181,31
1182,40
1183,21
1184,35
1185,23
1186,11
1187,10
1188,22
1189,35
1190,22
1191,29
1192,7
1193,30
1194,18
1195,27
1196,34
1197,24
1198,8
1199,24
1200,3
1201,43
1202,1
1203,31
1204,1
1205,31
1206,1
1207,29
1208,31
1209,24
1210,32
1211,16
1212,17
1213,21
1214,8
1215,31
1216,34
1217,39
1218,23
1219,36
1220,35
1221,19
1222,1
1223,11
1224,31
1225,24
1226,35
1227,22
1228,34
1229,1
1230,28
1231,18
1232,40
1233,5
1234,10
1235,11
1236,14
1237,20
1238,44
1239,18
1240,40
1241,17
1242,12
1243,4
1244,33
1245,5
1246,41
1247,27
1248,8
1249,3
1250,0
1251,41
1252,3
1253,30
1254,25
1255,2
1256,32
1257,22
1258,17
1259,4
1260,45
1261,35
1262,0
1263,44
1264,16
1265,25
1266,31
1267,22
1268,45
1269,43
1270,4
1271,16
1272,15
1273,24
1274,28
1275,9
1276,44
1277,19
1278,43
1279,1
1280,46
1281,41
1282,33
1283,44
1284,19
1285,28
1286,20
1287,9
1288,9
1289,34
1290,20
1291,41
1292,34
1293,9
1294,21
1295,40
1296,34
1297,43
1298,23
1299,37
1300,46
1301,38
1302,46
1303,33
1304,16
1305,24
1306,18
1307,39
1308,31
1309,18
1310,41
1311,18
1312,0
1313,33
1314,43
1315,1
1316,8
1317,23
1318,27
1319,41
1320,6
1321,38
1322,46
1323,42
1324,22
1325,45
1326,32
1327,17
1328,22
1329,46
1330,21
1331,11
1332,22
1333,45
1334,36
1335,36
1336,30
1337,14
1338,32
1339,2
1340,24
1341,37
1342,14
1343,10
1344,19
1345,11
1346,27
1347,6
1348,2
1349,38
1350,15
1351,10
1352,21
1353,14
1354,17
1355,42
1356,13
1357,21
1358,0
1359,44
1360,7
1361,39
1362,31
1363,16
1364,5
1365,27
1366,7
1367,0
1368,3
1369,37
1370,26
1371,0
1372,31
1373,2
1374,23
1375,10
1376,41
1377,3
1378,0
1379,2
1380,31
1381,10
1382,3
1383,27
1384,26
1385,3
1386,9
1387,26
1388,9
1389,39
1390,4
1391,22
1392,25
1393,40
1394,39
1395,18
1396,24
1397,17
1398,1
1399,25
1400,20
1401,45
1402,3
1403,46
1404,27
1405,38
1406,22
1407,16
1408,40
1409,23
1410,15
1411,29
1412,8
1413,16
1414,29
1415,1
1416,15
1417,41
1418,15
1419,20
1420,42
1421,29
1422,18
1423,6
1424,7
1425,11
1426,28
1427,33
1428,12
1429,45
1430,40
1431,35
1432,12
1433,15
1434,33
1435,19
1436,19
1437,4
1438,2
1439,44
1440,13
1441,35
1442,37
1443,44
1444,30
1445,19
1446,11
1447,31
1448,27
1449,37
1450,39
1451,20
1452,37
1453,23
1454,31
1455,18
1456,14
1457,28
1458,40
1459,21
1460,6
1461,43
1462,30
1463,7
1464,1
1465,29
1466,40
1467,33
1468,8
1469,18
1470,28
1471,1
1472,40
1473,44
1474,0
1475,14
1476,3
1477,39
1478,14
1479,26
1480,21
1481,4
1482,19
1483,30
1484,1
1485,38
1486,36
1487,3
1488,17
1489,2
1490,8
1491,22
1492,35
1493,6
1494,16
1495,3
1496,8
1497,36
1498,44
1499,20
1500,3
1501,19
1502,18
1503,34
1504,4
1505,20
1506,14
1507,43
1508,18
1509,33
1510,40
1511,39
1512,41
1513,42
1514,15
1515,35
1516,46
1517,6
1518,10
1519,1
1520,17
1521,19
1522,11
1523,45
1524,17
1525,42
1526,2
1527,35
1528,17
1529,9
1530,39
1531,6
1532,38
1533,45
1534,33
1535,25
1536,16
1537,14
1538,0
1539,42
1540,4
1541,18
1542,0
1543,2
1544,16
1545,43
1546,3
1547,16
1548,17
1549,9
1550,27
1551,38
1552,42
1553,26
1554,20
1555,30
1556,20
1557,6
1558,33
1559,34
1560,5
1561,29
1562,0
1563,14
1564,40
1565,36
1566,36
1567,19
1568,22
1569,10
1570,25
1571,8
1572,1
1573,27
1574,9
1575,30
1576,13
1577,16
1578,40
1579,0
1580,40
1581,30
1582,18
1583,43
1584,0
1585,28
1586,1
1587,41
1588,30
1589,12
1590,1
1591,17
1592,34
1593,41
1594,40
1595,1
1596,18
1597,40
1598,37
1599,6
1600,13
1601,16
1602,31
1603,4
1604,43
1605,25
1606,3
1607,46
1608,42
1609,8
1610,2
1611,39
1612,32
1613,22
1614,24
1615,39
1616,46
1617,32
1618,25
1619,29
1620,36
1621,23
1622,16
1623,27
1624,34
1625,30
1626,29
1627,37
1628,31
1629,26
1630,28
1631,32
1632,11
1633,10
1634,5
1635,33
1636,25
1637,34
1638,36
1639,36
1640,24
1641,9
1642,9
1643,14
1644,13
1645,1
1646,8
1647,36
1648,40
1649,20
1650,40
1651,19
1652,6
1653,30
1654,6
1655,23
1656,35
1657,30
1658,12
1659,9
1660,36
1661,4
1662,18
1663,40
1664,6
1665,3
1666,27
1667,36
1668,4
1669,37
1670,36
1671,0
1672,16
1673,2
1674,2
1675,19
1676,24
1677,44
1678,21
1679,28
1680,39
1681,6
1682,16
1683,26
1684,1
1685,14
1686,36
1687,22
1688,22
1689,19
1690,41
1691,7
1692,14
1693,37
1694,25
1695,29
1696,13
1697,32
1698,14
1699,27
1700,3
1701,26
1702,7
1703,40
1704,5
1705,5
1706,13
1707,21
1708,45
1709,32
1710,41
1711,25
1712,33
1713,22
1714,21
1715,36
1716,9
1717,22
1718,42
1719,31
1720,34
1721,44
1722,26
1723,19
1724,29
1725,31
1726,39
1727,5
1728,8
1729,10
1730,10
1731,0
1732,18
1733,26
1734,0
1735,30
1736,9
1737,14
1738,5
1739,40
1740,18
1741,22
1742,30
1743,30
1744,40
1745,0
1746,0
1747,35
1748,23
1749,41
1750,15
1751,35
1752,6
1753,14
1754,3
1755,4
1756,38
1757,5
1758,9
1759,38
1760,31
1761,43
1762,10
1763,1
1764,27
1765,7
1766,29
1767,4
1768,26
1769,43
1770,28
1771,25
1772,2
1773,31
1774,8
1775,8
1776,27
1777,35
1778,32
1779,18
1780,45
1781,24
1782,43
1783,44
1784,10
1785,37
1786,28
1787,30
1788,42
1789,44
1790,8
1791,19
1792,44
1793,3
1794,4
1795,0
1796,19
1797,40
1798,27
1799,38
1800,21
1801,9
1802,45
1803,32
1804,39
1805,37
1806,25
1807,35
1808,2
1809,18
1810,39
1811,15
1812,25
1813,22
1814,27
1815,41
1816,39
1817,16
1818,23
1819,2
1820,37
1821,10
1822,25
1823,42
1824,42
1825,3
1826,25
1827,16
1828,27
1829,23
1830,31
1831,22
1832,40
1833,20
1834,11
1835,29
1836,36
1837,18
1838,23
1839,43
1840,30
1841,44
1842,9
1843,1
1844,32
1845,42
1846,11
1847,28
1848,28
1849,38
1850,14
1851,42
1852,46
1853,45
1854,0
1855,37
1856,25
1857,37
1858,21
1859,12
1860,45
1861,19
1862,39
1863,19
1864,34
1865,12
1866,1
1867,0
1868,37
1869,11
1870,7
1871,13
1872,29
1873,46
1874,20
1875,3
1876,5
1877,33
1878,14
1879,22
1880,27
1881,44
1882,33
1883,46
1884,14
1885,31
1886,43
1887,38
1888,30
1889,34
1890,22
1891,43
1892,36
1893,10
1894,30
1895,29
1896,16
1897,42
1898,39
1899,27
1900,5
1901,19
1902,35
1903,14
1904,40
1905,42
1906,0
1907,12
1908,16
1909,2
1910,39
1911,16
1912,38
1913,33
1914,31
1915,42
1916,24
1917,23
1918,44
1919,24
1920,41
1921,20
1922,9
1923,45
1924,0
1925,28
1926,34
1927,5
1928,31
1929,46
1930,23
1931,29
1932,32
1933,45
1934,26
1935,13
1936,17
1937,6
1938,35
1939,17
1940,32
1941,11
1942,29
1943,2
1944,9
1945,1
1946,42
1947,7
1948,8
1949,20
1950,17
1951,17
1952,3
1953,10
1954,0
1955,9
1956,31
1957,45
1958,2
1959,27
1960,14
1961,16
1962,37
1963,40
1964,6
1965,32
1966,43
1967,40
1968,42
1969,26
1970,40
1971,42
1972,43
1973,17
1974,11
1975,27
1976,31
1977,45
1978,33
1979,33
1980,14
1981,35
1982,2
1983,2
1984,29
1985,35
1986,21
1987,26
1988,25
1989,24
1990,29
1991,33
1992,44
1993,42
1994,6
1995,25
1996,35
1997,40
1998,3
1999,22
2000,43
2001,10
2002,46
2003,18
2004,12
2005,12
2006,30
2007,9
2008,38
2009,31
2010,42
2011,46
2012,15
2013,44
2014,42
2015,25
2016,20
2017,22
2018,30
2019,8
2020,33
2021,30
2022,18
2023,2
2024,8
2025,2
2026,15
2027,9
2028,19
2029,15
2030,16
2031,24
2032,13
2033,0
2034,45
2035,14
2036,20
2037,39
2038,29
2039,45
2040,1
2041,20
2042,44
2043,11
2044,34
2045,23
2046,3
2047,27
2048,36
2049,42
2050,10
2051,6
2052,15
2053,28
2054,36
2055,23
2056,3
2057,27
2058,18
2059,37
2060,32
2061,4
2062,37
2063,29
2064,13
2065,24
2066,29
2067,19
2068,36
2069,2
2070,26
2071,45
2072,44
2073,44
2074,17
2075,9
2076,27
2077,8
2078,37
2079,1
2080,25
2081,42
2082,30
2083,34
2084,10
2085,1
2086,23
2087,16
2088,9
2089,21
2090,18
2091,4
2092,21
2093,35
2094,30
2095,45
2096,31
2097,45
2098,19
2099,14
2100,37
2101,22
2102,20
2103,44
2104,18
2105,42
2106,18
2107,38
2108,22
2109,29
2110,18
2111,37
2112,41
2113,18
2114,5
2115,24
2116,16
2117,16
2118,18
2119,30
2120,41
2121,27
2122,11
2123,9
2124,45
2125,6
2126,20
2127,31
2128,8
2129,3
2130,8
2131,14
2132,40
2133,23
2134,7
2135,33
2136,13
2137,24
2138,2
2139,0
2140,38
2141,32
2142,24
2143,17
2144,33
2145,32
2146,34
2147,17
2148,10
2149,10
2150,9
2151,42
2152,43
2153,7
2154,37
2155,31
2156,6
2157,34
2158,9
2159,36
2160,0
2161,39
2162,34
2163,26
2164,39
2165,32
2166,4
2167,7
2168,15
2169,18
2170,17
2171,18
2172,35
2173,38
2174,20
2175,24
2176,12
2177,5
2178,15
2179,25
2180,33
2181,43
2182,8
2183,33
2184,33
2185,28
2186,37
2187,43
2188,8
2189,14
2190,26
2191,8
2192,0
2193,27
2194,23
2195,27
2196,3
2197,13
2198,39
2199,39
2200,4
2201,21
2202,40
2203,5
2204,26
2205,19
2206,31
2207,24
2208,12
2209,7
2210,24
2211,38
2212,29
2213,5
2214,13
2215,6
2216,14
2217,11
2218,16
2219,7
2220,19
2221,38
2222,16
2223,38
2224,27
2225,0
2226,43
2227,20
2228,36
2229,19
2230,21
2231,17
2232,32
2233,1
2234,17
2235,16
2236,33
2237,14
2238,24
2239,15
2240,14
2241,18
2242,24
2243,32
2244,24
2245,9
2246,23
2247,43
2248,21
2249,41
2250,26
2251,36
2252,18
2253,8
2254,38
2255,2
2256,5
2257,7
2258,9
2259,9
2260,11
2261,6
2262,37
2263,18
2264,44
2265,30
2266,5
2267,0
2268,38
2269,6
2270,42
2271,17
2272,3
2273,33
2274,26
2275,12
2276,42
2277,1
2278,9
2279,42
2280,46
2281,46
2282,8
2283,1
2284,9
2285,11
2286,24
2287,20
2288,22
2289,23
2290,21
2291,32
2292,14
2293,35
2294,45
2295,30
2296,6
2297,20
2298,31
2299,8
2300,21
2301,46
2302,0
2303,37
2304,36
2305,13
2306,21
2307,9
2308,27
2309,7
2310,44
2311,30
2312,38
2313,28
2314,4
2315,40
2316,13
2317,9
2318,27
2319,42
2320,12
2321,33
2322,19
2323,27
2324,28
2325,42
2326,24
2327,15
2328,15
2329,13
2330,31
2331,13
2332,22
2333,28
2334,4
2335,40
2336,46
2337,22
2338,20
2339,38
2340,16
2341,26
2342,12
2343,35
2344,2
2345,19
2346,4
2347,20
2348,15
2349,20
2350,11
2351,0
2352,30
2353,0
2354,37
2355,8
2356,14
2357,25
2358,8
2359,12
2360,11
2361,0
2362,2
2363,31
2364,29
2365,39
2366,27
2367,35
2368,15
2369,19
2370,33
2371,24
2372,41
2373,26
2374,0
2375,20
2376,38
2377,37
2378,15
2379,33
2380,18
2381,22
2382,35
2383,32
2384,29
2385,31
2386,30
2387,9
2388,22
2389,34
2390,45
2391,17
2392,38
2393,0
2394,3
2395,6
2396,20
2397,23
2398,37
2399,13
2400,27
2401,27
2402,3
2403,7
2404,12
2405,24
2406,8
2407,0
2408,19
2409,13
2410,0
2411,36
2412,21
2413,11
2414,33
2415,2
2416,29
2417,7
2418,32
2419,4
2420,30
2421,34
2422,10
2423,25
2424,28
2425,18
2426,32
2427,9
2428,40
2429,38
2430,16
2431,17
2432,43
2433,37
2434,31
2435,5
2436,12
2437,1
2438,9
2439,18
2440,16
2441,28
2442,22
2443,18
2444,28
2445,11
2446,27
2447,44
2448,11
2449,27
2450,45
2451,23
2452,3
2453,7
2454,19
2455,22
2456,28
2457,25
2458,40
2459,37
2460,17
2461,31
2462,42
2463,40
2464,42
2465,9
2466,44
2467,28
2468,43
2469,30
2470,7
2471,39
2472,7
2473,46
2474,45
2475,46
2476,30
2477,2
2478,12
2479,18
2480,31
2481,0
2482,16
2483,3
2484,32
2485,37
2486,13
2487,8
2488,2
2489,31
2490,20
2491,40
2492,19
2493,24
2494,27
2495,11
2496,46
2497,27
2498,26
2499,7
2500,10
2501,27
2502,19
2503,21
2504,13
2505,38
2506,3
2507,38
2508,2
2509,44
2510,15
2511,27
2512,43
2513,32
2514,12
2515,40
2516,14
2517,19
2518,16
2519,0
2520,4
2521,21
2522,8
2523,4
2524,16
2525,39
2526,42
2527,43
2528,27
2529,22
2530,14
2531,11
2532,27
2533,22
2534,7
2535,19
2536,30
2537,41
2538,34
2539,2
2540,1
2541,20
2542,42
2543,29
2544,27
2545,32
2546,9
2547,35
2548,7
2549,42
2550,15
2551,26
2552,11
2553,26
2554,42
2555,8
2556,31
2557,44
2558,45
2559,43
2560,2
2561,1
2562,13
2563,41
2564,23
2565,35
2566,18
2567,19
2568,17
2569,42
2570,5
2571,26
2572,30
2573,20
2574,30
2575,43
2576,23
2577,0
2578,29
2579,38
2580,12
2581,40
2582,8
2583,6
2584,0
2585,45
2586,31
2587,6
2588,45
2589,1
2590,46
2591,14
2592,43
2593,14
2594,16
2595,20
2596,0
2597,40
2598,1
2599,9
2600,31
2601,32
2602,36
2603,40
2604,18
2605,9
2606,1
2607,9
2608,6
2609,27
2610,40
2611,30
2612,28
2613,32
2614,26
2615,4
2616,9
2617,34
2618,17
2619,20
2620,31
2621,42
2622,16
2623,39
2624,1
2625,18
2626,23
2627,0
2628,17
2629,36
2630,20
2631,2
2632,40
2633,20
2634,20
2635,36
2636,10
2637,3
2638,27
2639,46
2640,8
2641,32
2642,41
2643,4
2644,38
2645,16
2646,18
2647,7
2648,37
2649,19
2650,5
2651,2
2652,26
2653,3
2654,5
2655,38
2656,26
2657,18
2658,12
2659,3
2660,24
2661,4
2662,4
2663,15
2664,10
2665,24
2666,3
2667,13
2668,19
2669,37
2670,37
2671,44
2672,17
2673,33
2674,36
2675,11
2676,19
2677,42
2678,3
2679,15
2680,36
2681,23
2682,18
2683,29
2684,45
2685,28
2686,35
2687,21
2688,33
2689,40
2690,25
2691,7
2692,8
2693,35
2694,4
2695,21
2696,26
2697,38
2698,34
2699,29
2700,43
2701,22
2702,8
2703,39
2704,12
2705,12
2706,46
2707,20
2708,33
2709,13
2710,44
2711,13
2712,17
2713,39
2714,39
2715,10
2716,45
2717,13
2718,5
2719,16
2720,1
2721,4
2722,9
2723,32
2724,9
2725,0
2726,10
2727,43
2728,28
2729,43
2730,3
2731,43
2732,20
2733,16
2734,4
2735,25
2736,3
2737,24
2738,44
2739,35
2740,11
2741,17
2742,18
2743,0
2744,25
2745,40
2746,26
2747,31
2748,22
2749,43
2750,18
2751,44
2752,24
2753,23
2754,4
2755,9
2756,25
2757,1
2758,8
2759,26
2760,31
2761,0
2762,10
2763,13
2764,25
2765,10
2766,2
2767,21
2768,12
2769,26
2770,1
2771,1
2772,16
2773,16
2774,26
2775,26
2776,4
2777,6
2778,5
2779,20
2780,32
2781,3
2782,24
2783,11
2784,11
2785,5
2786,6
2787,25
2788,22
2789,43
2790,9
2791,7
2792,14
2793,22
2794,23
2795,34
2796,31
2797,27
2798,36
2799,16
2800,42
2801,3
2802,4
2803,9
2804,0
2805,1
2806,8
2807,32
2808,14
2809,41
2810,44
2811,10
2812,32
2813,37
2814,7
2815,15
2816,9
2817,7
2818,33
2819,18
2820,3
2821,1
2822,22
2823,38
2824,11
2825,18
2826,19
2827,23
2828,25
2829,16
2830,12
2831,11
2832,26
2833,12
2834,3
2835,9
2836,9
2837,30
2838,8
2839,24
2840,35
2841,16
2842,32
2843,10
2844,35
2845,7
2846,0
2847,13
2848,20
2849,6
2850,24
2851,30
2852,2
2853,34
2854,25
2855,45
2856,24
2857,7
2858,40
2859,0
2860,41
2861,45
2862,32
2863,34
2864,28
2865,18
2866,18
2867,13
2868,20
2869,23
2870,13
2871,3
2872,40
2873,17
2874,25
2875,38
2876,7
2877,34
2878,34
2879,38
2880,11
2881,17
2882,29
2883,29
2884,37
2885,19
2886,10
2887,14
2888,23
2889,32
2890,1
2891,40
2892,1
2893,35
2894,14
2895,12
2896,19
2897,3
2898,20
2899,26
2900,20
2901,6
2902,27
2903,27
2904,10
2905,4
2906,43
2907,13
2908,14
2909,14
2910,30
2911,26
2912,39
2913,28
2914,0
2915,31
2916,23
2917,12
2918,36
2919,39
2920,5
2921,42
2922,15
2923,40
2924,20
2925,15
2926,0
2927,30
2928,42
2929,44
2930,45
2931,27
2932,32
2933,13
2934,23
2935,7
2936,16
2937,5
2938,12
2939,31
2940,31
2941,43
2942,8
2943,25
2944,21
2945,30
2946,22
2947,3
2948,15
2949,30
2950,25
2951,28
2952,17
2953,45
2954,7
2955,6
2956,38
2957,44
2958,24
2959,25
2960,39
2961,34
2962,11
2963,35
2964,41
2965,18
2966,22
2967,44
2968,35
2969,8
2970,25
2971,34
2972,0
2973,13
2974,4
2975,18
2976,23
2977,36
2978,15
2979,41
2980,15
2981,31
2982,28
2983,32
2984,43
2985,23
2986,3
2987,29
2988,14
2989,2
2990,17
2991,31
2992,7
2993,2
2994,36
2995,7
